User-agent: *
Allow: /
Disallow: /_my_media/
Allow: /_my_media/SocialMedia/Feed/
Disallow: /_my_media/1/cms/.login_user_pictures/
Disallow: /_cache/images/cms/.login_user_pictures/
Disallow: /_media/base/javascript/shariff/
Disallow: /download-file-secure
Disallow: /view-file
Disallow: /move-nav-module
Disallow: /captcha-image
Disallow: /register-newsletter
Disallow: /unregister-newsletter
Disallow: /newsletter-statistic-image
Disallow: /newsletter-redirector
Disallow: /ajax-cms-admin
Disallow: /ajax-cms
Disallow: /paste-cms-nav-module
Disallow: /copy-cms-nav-module
Disallow: /copy-all-cms-nav-modules
Disallow: /delete-all-cms-nav-modules
Disallow: /change-nav-visibility
Disallow: /change-website-display-mode
Disallow: /login-system-dummy-login
Disallow: /login-system-logout
Disallow: /condolence-redirector
Disallow: /tracker.png
Disallow: /cms-content-exchange
Sitemap: https://www.bio-diagnostix.de/sitemap.xml
